Hospital,MachineId,TreatmentDate,PatientInOut,NumberOfSession
RadiantCare,21EX,1/2/2025,In,1
RadiantCare,21EX,1/2/2025,Out,28
RadiantCare,21EX,1/3/2025,In,2
RadiantCare,21EX,1/3/2025,Out,25
RadiantCare,21EX,1/6/2025,In,1
RadiantCare,21EX,1/6/2025,Out,29
RadiantCare,21EX,1/7/2025,In,1
RadiantCare,21EX,1/7/2025,Out,27
RadiantCare,21EX,1/8/2025,In,2
RadiantCare,21EX,1/8/2025,Out,25
RadiantCare,21EX,1/9/2025,In,1
RadiantCare,21EX,1/9/2025,Out,25
RadiantCare,21EX,1/10/2025,In,2
RadiantCare,21EX,1/10/2025,Out,27
RadiantCare,21EX,1/13/2025,In,0
RadiantCare,21EX,1/13/2025,Out,24
RadiantCare,21EX,1/14/2025,In,1
RadiantCare,21EX,1/14/2025,Out,25
RadiantCare,21EX,1/15/2025,In,1
RadiantCare,21EX,1/15/2025,Out,25
RadiantCare,21EX,1/16/2025,In,0
RadiantCare,21EX,1/16/2025,Out,26
RadiantCare,21EX,1/17/2025,In,0
RadiantCare,21EX,1/17/2025,Out,23
RadiantCare,21EX,1/21/2025,In,1
RadiantCare,21EX,1/21/2025,Out,23
RadiantCare,21EX,1/22/2025,In,1
RadiantCare,21EX,1/22/2025,Out,23
RadiantCare,21EX,1/23/2025,In,0
RadiantCare,21EX,1/23/2025,Out,26
RadiantCare,21EX,1/24/2025,In,0
RadiantCare,21EX,1/24/2025,Out,26
RadiantCare,21EX,1/27/2025,In,0
RadiantCare,21EX,1/27/2025,Out,24
RadiantCare,21EX,1/28/2025,In,0
RadiantCare,21EX,1/28/2025,Out,25
RadiantCare,21EX,1/29/2025,In,0
RadiantCare,21EX,1/29/2025,Out,23
RadiantCare,21EX,1/30/2025,In,0
RadiantCare,21EX,1/30/2025,Out,24
RadiantCare,21EX,1/31/2025,In,0
RadiantCare,21EX,1/31/2025,Out,22
RadiantCare,21EX,2/3/2025,In,0
RadiantCare,21EX,2/3/2025,Out,22
RadiantCare,21EX,2/4/2025,In,0
RadiantCare,21EX,2/4/2025,Out,24
RadiantCare,21EX,2/5/2025,In,0
RadiantCare,21EX,2/5/2025,Out,23
RadiantCare,21EX,2/6/2025,In,0
RadiantCare,21EX,2/6/2025,Out,22
RadiantCare,21EX,2/7/2025,In,1
RadiantCare,21EX,2/7/2025,Out,21
RadiantCare,21EX,2/10/2025,In,1
RadiantCare,21EX,2/10/2025,Out,23
RadiantCare,21EX,2/11/2025,In,0
RadiantCare,21EX,2/11/2025,Out,23
RadiantCare,21EX,2/12/2025,In,1
RadiantCare,21EX,2/12/2025,Out,22
RadiantCare,21EX,2/13/2025,In,0
RadiantCare,21EX,2/13/2025,Out,21
RadiantCare,21EX,2/14/2025,In,0
RadiantCare,21EX,2/14/2025,Out,22
RadiantCare,21EX,2/17/2025,In,0
RadiantCare,21EX,2/17/2025,Out,22
RadiantCare,21EX,2/18/2025,In,1
RadiantCare,21EX,2/18/2025,Out,22
RadiantCare,21EX,2/19/2025,In,1
RadiantCare,21EX,2/19/2025,Out,23
RadiantCare,21EX,2/20/2025,In,1
RadiantCare,21EX,2/20/2025,Out,25
RadiantCare,21EX,2/21/2025,In,1
RadiantCare,21EX,2/21/2025,Out,24
RadiantCare,21EX,2/24/2025,In,1
RadiantCare,21EX,2/24/2025,Out,24
RadiantCare,21EX,2/25/2025,In,1
RadiantCare,21EX,2/25/2025,Out,24
RadiantCare,21EX,2/26/2025,In,1
RadiantCare,21EX,2/26/2025,Out,24
RadiantCare,21EX,2/27/2025,In,1
RadiantCare,21EX,2/27/2025,Out,25
RadiantCare,21EX,2/28/2025,In,1
RadiantCare,21EX,2/28/2025,Out,21
RadiantCare,21EX,3/3/2025,In,0
